PING 192.168.0.100 (192.168.0.100) 56(84) bytes of data.
64 bytes from 192.168.0.100: icmp_seq=1 ttl=64 time=43.3 ms
64 bytes from 192.168.0.100: icmp_seq=2 ttl=64 time=6.11 ms
64 bytes from 192.168.0.100: icmp_seq=3 ttl=64 time=6.10 ms
64 bytes from 192.168.0.100: icmp_seq=4 ttl=64 time=6.14 ms
64 bytes from 192.168.0.100: icmp_seq=5 ttl=64 time=6.11 ms
64 bytes from 192.168.0.100: icmp_seq=6 ttl=64 time=6.12 ms
64 bytes from 192.168.0.100: icmp_seq=7 ttl=64 time=7.73 ms
64 bytes from 192.168.0.100: icmp_seq=8 ttl=64 time=9.21 ms
64 bytes from 192.168.0.100: icmp_seq=9 ttl=64 time=9.22 ms
64 bytes from 192.168.0.100: icmp_seq=10 ttl=64 time=6.02 ms
64 bytes from 192.168.0.100: icmp_seq=11 ttl=64 time=6.12 ms
64 bytes from 192.168.0.100: icmp_seq=12 ttl=64 time=6.07 ms
64 bytes from 192.168.0.100: icmp_seq=13 ttl=64 time=6.11 ms
64 bytes from 192.168.0.100: icmp_seq=14 ttl=64 time=7.67 ms
64 bytes from 192.168.0.100: icmp_seq=15 ttl=64 time=6.14 ms
64 bytes from 192.168.0.100: icmp_seq=16 ttl=64 time=6.07 ms
64 bytes from 192.168.0.100: icmp_seq=17 ttl=64 time=6.05 ms
64 bytes from 192.168.0.100: icmp_seq=18 ttl=64 time=6.15 ms
64 bytes from 192.168.0.100: icmp_seq=19 ttl=64 time=6.11 ms
64 bytes from 192.168.0.100: icmp_seq=20 ttl=64 time=6.23 ms
64 bytes from 192.168.0.100: icmp_seq=21 ttl=64 time=7.48 ms
64 bytes from 192.168.0.100: icmp_seq=22 ttl=64 time=7.26 ms
64 bytes from 192.168.0.100: icmp_seq=23 ttl=64 time=8.86 ms
64 bytes from 192.168.0.100: icmp_seq=24 ttl=64 time=10.5 ms
64 bytes from 192.168.0.100: icmp_seq=25 ttl=64 time=10.5 ms
64 bytes from 192.168.0.100: icmp_seq=26 ttl=64 time=12.1 ms
64 bytes from 192.168.0.100: icmp_seq=27 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=28 ttl=64 time=6.23 ms
64 bytes from 192.168.0.100: icmp_seq=29 ttl=64 time=6.17 ms
64 bytes from 192.168.0.100: icmp_seq=30 ttl=64 time=6.17 ms
64 bytes from 192.168.0.100: icmp_seq=31 ttl=64 time=7.64 ms
64 bytes from 192.168.0.100: icmp_seq=32 ttl=64 time=9.35 ms
64 bytes from 192.168.0.100: icmp_seq=33 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=34 ttl=64 time=6.23 ms
64 bytes from 192.168.0.100: icmp_seq=35 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=36 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=37 ttl=64 time=6.26 ms
64 bytes from 192.168.0.100: icmp_seq=38 ttl=64 time=6.22 ms
64 bytes from 192.168.0.100: icmp_seq=39 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=40 ttl=64 time=7.74 ms
64 bytes from 192.168.0.100: icmp_seq=41 ttl=64 time=9.35 ms
64 bytes from 192.168.0.100: icmp_seq=42 ttl=64 time=9.10 ms
64 bytes from 192.168.0.100: icmp_seq=43 ttl=64 time=7.63 ms
64 bytes from 192.168.0.100: icmp_seq=44 ttl=64 time=5.97 ms
64 bytes from 192.168.0.100: icmp_seq=45 ttl=64 time=6.29 ms
64 bytes from 192.168.0.100: icmp_seq=46 ttl=64 time=6.20 ms
64 bytes from 192.168.0.100: icmp_seq=47 ttl=64 time=6.20 ms
64 bytes from 192.168.0.100: icmp_seq=48 ttl=64 time=7.78 ms
64 bytes from 192.168.0.100: icmp_seq=49 ttl=64 time=6.21 ms
64 bytes from 192.168.0.100: icmp_seq=50 ttl=64 time=7.60 ms
64 bytes from 192.168.0.100: icmp_seq=51 ttl=64 time=6.23 ms
64 bytes from 192.168.0.100: icmp_seq=52 ttl=64 time=12.4 ms
64 bytes from 192.168.0.100: icmp_seq=53 ttl=64 time=6.05 ms
64 bytes from 192.168.0.100: icmp_seq=54 ttl=64 time=6.22 ms
64 bytes from 192.168.0.100: icmp_seq=55 ttl=64 time=6.60 ms
64 bytes from 192.168.0.100: icmp_seq=56 ttl=64 time=6.27 ms
64 bytes from 192.168.0.100: icmp_seq=57 ttl=64 time=7.27 ms
64 bytes from 192.168.0.100: icmp_seq=58 ttl=64 time=8.99 ms
64 bytes from 192.168.0.100: icmp_seq=59 ttl=64 time=10.5 ms
64 bytes from 192.168.0.100: icmp_seq=60 ttl=64 time=10.5 ms

--- 192.168.0.100 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59088ms
rtt min/avg/max/mdev = 5.967/7.866/43.319/4.900 ms
