PING 192.168.0.200 (192.168.0.200) 56(84) bytes of data.
64 bytes from 192.168.0.200: icmp_seq=1 ttl=64 time=5.78 ms
64 bytes from 192.168.0.200: icmp_seq=2 ttl=64 time=6.22 ms
64 bytes from 192.168.0.200: icmp_seq=3 ttl=64 time=6.72 ms
64 bytes from 192.168.0.200: icmp_seq=4 ttl=64 time=6.82 ms
64 bytes from 192.168.0.200: icmp_seq=5 ttl=64 time=6.35 ms
64 bytes from 192.168.0.200: icmp_seq=6 ttl=64 time=5.75 ms
64 bytes from 192.168.0.200: icmp_seq=7 ttl=64 time=6.81 ms
64 bytes from 192.168.0.200: icmp_seq=8 ttl=64 time=5.86 ms
64 bytes from 192.168.0.200: icmp_seq=9 ttl=64 time=6.23 ms
64 bytes from 192.168.0.200: icmp_seq=10 ttl=64 time=6.78 ms
64 bytes from 192.168.0.200: icmp_seq=11 ttl=64 time=5.96 ms
64 bytes from 192.168.0.200: icmp_seq=12 ttl=64 time=5.91 ms
64 bytes from 192.168.0.200: icmp_seq=13 ttl=64 time=6.79 ms
64 bytes from 192.168.0.200: icmp_seq=14 ttl=64 time=5.83 ms
64 bytes from 192.168.0.200: icmp_seq=15 ttl=64 time=6.80 ms
64 bytes from 192.168.0.200: icmp_seq=16 ttl=64 time=6.00 ms
64 bytes from 192.168.0.200: icmp_seq=17 ttl=64 time=6.79 ms
64 bytes from 192.168.0.200: icmp_seq=18 ttl=64 time=6.78 ms
64 bytes from 192.168.0.200: icmp_seq=19 ttl=64 time=5.59 ms
64 bytes from 192.168.0.200: icmp_seq=20 ttl=64 time=6.57 ms
64 bytes from 192.168.0.200: icmp_seq=21 ttl=64 time=6.30 ms
64 bytes from 192.168.0.200: icmp_seq=22 ttl=64 time=5.82 ms
64 bytes from 192.168.0.200: icmp_seq=23 ttl=64 time=6.77 ms
64 bytes from 192.168.0.200: icmp_seq=24 ttl=64 time=5.72 ms
64 bytes from 192.168.0.200: icmp_seq=25 ttl=64 time=6.76 ms
64 bytes from 192.168.0.200: icmp_seq=26 ttl=64 time=6.72 ms
64 bytes from 192.168.0.200: icmp_seq=27 ttl=64 time=6.81 ms
64 bytes from 192.168.0.200: icmp_seq=28 ttl=64 time=5.71 ms
64 bytes from 192.168.0.200: icmp_seq=29 ttl=64 time=5.81 ms
64 bytes from 192.168.0.200: icmp_seq=30 ttl=64 time=5.74 ms
64 bytes from 192.168.0.200: icmp_seq=31 ttl=64 time=6.74 ms
64 bytes from 192.168.0.200: icmp_seq=32 ttl=64 time=6.79 ms
64 bytes from 192.168.0.200: icmp_seq=33 ttl=64 time=6.78 ms
64 bytes from 192.168.0.200: icmp_seq=34 ttl=64 time=6.81 ms
64 bytes from 192.168.0.200: icmp_seq=35 ttl=64 time=5.72 ms
64 bytes from 192.168.0.200: icmp_seq=36 ttl=64 time=6.29 ms
64 bytes from 192.168.0.200: icmp_seq=37 ttl=64 time=5.82 ms
64 bytes from 192.168.0.200: icmp_seq=38 ttl=64 time=6.10 ms
64 bytes from 192.168.0.200: icmp_seq=39 ttl=64 time=6.33 ms
64 bytes from 192.168.0.200: icmp_seq=40 ttl=64 time=6.79 ms
64 bytes from 192.168.0.200: icmp_seq=41 ttl=64 time=7.12 ms
64 bytes from 192.168.0.200: icmp_seq=42 ttl=64 time=7.31 ms
64 bytes from 192.168.0.200: icmp_seq=43 ttl=64 time=6.61 ms
64 bytes from 192.168.0.200: icmp_seq=44 ttl=64 time=6.77 ms
64 bytes from 192.168.0.200: icmp_seq=45 ttl=64 time=6.00 ms
64 bytes from 192.168.0.200: icmp_seq=46 ttl=64 time=5.67 ms
64 bytes from 192.168.0.200: icmp_seq=47 ttl=64 time=6.99 ms
64 bytes from 192.168.0.200: icmp_seq=48 ttl=64 time=6.80 ms
64 bytes from 192.168.0.200: icmp_seq=49 ttl=64 time=5.97 ms
64 bytes from 192.168.0.200: icmp_seq=50 ttl=64 time=6.77 ms
64 bytes from 192.168.0.200: icmp_seq=51 ttl=64 time=6.74 ms
64 bytes from 192.168.0.200: icmp_seq=52 ttl=64 time=6.78 ms
64 bytes from 192.168.0.200: icmp_seq=53 ttl=64 time=5.74 ms
64 bytes from 192.168.0.200: icmp_seq=54 ttl=64 time=5.80 ms
64 bytes from 192.168.0.200: icmp_seq=55 ttl=64 time=5.63 ms
64 bytes from 192.168.0.200: icmp_seq=56 ttl=64 time=6.65 ms
64 bytes from 192.168.0.200: icmp_seq=57 ttl=64 time=6.76 ms
64 bytes from 192.168.0.200: icmp_seq=58 ttl=64 time=6.74 ms
64 bytes from 192.168.0.200: icmp_seq=59 ttl=64 time=6.73 ms
64 bytes from 192.168.0.200: icmp_seq=60 ttl=64 time=6.72 ms

--- 192.168.0.200 ping statistics ---
60 packets transmitted, 60 received, 0% packet loss, time 59104ms
rtt min/avg/max/mdev = 5.591/6.381/7.310/0.472 ms
